chorzy,ozdrowiali,iteracje,nr_symulacji
0,73,165,31
0,73,166,31
0,73,167,31
0,73,168,31
0,73,169,31
0,73,170,31
0,73,171,31
0,73,172,31
0,73,173,31
0,73,174,31
0,73,175,31
0,73,176,31
0,73,177,31
0,73,178,31
0,73,179,31
0,73,180,31
0,73,181,31
0,73,182,31
0,73,183,31
0,73,184,31
0,73,185,31
0,73,186,31
0,73,187,31
0,73,188,31
0,73,189,31
0,73,190,31
0,73,191,31
0,73,192,31
0,73,193,31
0,73,194,31
0,73,195,31
0,73,196,31
0,73,197,31
0,73,198,31
0,73,199,31
0,73,200,31
0,73,201,31
0,73,202,31
0,73,203,31
0,73,204,31
0,73,205,31
0,73,206,31
0,73,207,31
0,73,208,31
0,73,209,31
0,73,210,31
0,73,211,31
0,73,212,31
0,73,213,31
0,73,214,31
0,73,215,31
0,73,216,31
0,73,217,31
0,73,218,31
0,73,219,31
0,73,220,31
0,73,221,31
0,73,222,31
0,73,223,31
0,73,224,31
0,73,225,31
0,73,226,31
0,73,227,31
0,73,228,31
0,73,229,31
0,73,230,31
0,73,231,31
0,73,232,31
0,73,233,31
0,73,234,31
0,73,235,31
0,73,236,31
0,73,237,31
0,73,238,31
0,73,239,31
0,73,240,31
0,73,241,31
0,73,242,31
0,73,243,31
0,73,244,31
0,73,245,31
0,73,246,31
0,73,247,31
0,73,248,31
0,73,249,31
0,73,250,31
0,73,251,31
0,73,252,31
0,73,253,31
0,73,254,31
0,73,255,31
0,73,256,31
0,73,257,31
0,73,258,31
0,73,259,31
0,73,260,31
0,73,261,31
0,73,262,31
0,73,263,31
0,73,264,31
0,73,265,31
0,73,266,31
0,73,267,31
0,73,268,31
0,73,269,31
0,73,270,31
0,73,271,31
0,73,272,31
0,73,273,31
0,73,274,31
0,73,275,31
0,73,276,31
0,73,277,31
0,73,278,31
0,73,279,31
0,73,280,31
0,73,281,31
0,73,282,31
0,73,283,31
0,73,284,31
0,73,285,31
0,73,286,31
0,73,287,31
0,73,288,31
0,73,289,31
0,73,290,31
0,73,291,31
0,73,292,31
0,73,293,31
0,73,294,31
0,73,295,31
0,73,296,31
0,73,297,31
0,73,298,31
0,73,299,31
0,73,300,31
0,73,301,31
0,73,302,31
0,73,303,31
0,73,304,31
0,73,305,31
0,73,306,31
0,73,307,31
0,73,308,31
0,73,309,31
0,73,310,31
0,73,311,31
0,73,312,31
0,73,313,31
0,73,314,31
0,73,315,31
0,73,316,31
0,73,317,31
0,73,318,31
0,73,319,31
0,73,320,31
0,73,321,31
0,73,322,31
0,73,323,31
0,73,324,31
0,73,325,31
0,73,326,31
0,73,327,31
0,73,328,31
0,73,329,31
0,73,330,31
0,73,331,31
0,73,332,31
0,73,333,31
0,73,334,31
0,73,335,31
0,73,336,31
0,73,337,31
0,73,338,31
0,73,339,31
0,73,340,31
0,73,341,31
0,73,342,31
0,73,343,31
0,73,344,31
0,73,345,31
0,73,346,31
0,73,347,31
0,73,348,31
0,73,349,31
0,73,350,31
0,73,351,31
0,73,352,31
0,73,353,31
0,73,354,31
0,73,355,31
0,73,356,31
0,73,357,31
0,73,358,31
0,73,359,31
0,73,360,31
0,73,361,31
0,73,362,31
0,73,363,31
0,73,364,31
0,73,365,31
0,73,366,31
0,73,367,31
0,73,368,31
0,73,369,31
0,73,370,31
0,73,371,31
0,73,372,31
0,73,373,31
0,73,374,31
0,73,375,31
0,73,376,31
0,73,377,31
0,73,378,31
0,73,379,31
0,73,380,31
0,73,381,31
0,73,382,31
0,73,383,31
0,73,384,31
0,73,385,31
0,73,386,31
0,73,387,31
0,73,388,31
0,73,389,31
0,73,390,31
0,73,391,31
0,73,392,31
0,73,393,31
0,73,394,31
0,73,395,31
0,73,396,31
0,73,397,31
0,73,398,31
0,73,399,31
12,1,0,32
14,2,1,32
15,4,2,32
17,5,3,32
19,7,4,32
20,9,5,32
23,10,6,32
25,12,7,32
26,13,8,32
28,14,9,32
32,14,10,32
34,14,11,32
32,19,12,32
28,24,13,32
32,24,14,32
32,27,15,32
30,32,16,32
26,37,17,32
23,42,18,32
23,44,19,32
20,48,20,32
19,49,21,32
18,51,22,32
18,51,23,32
15,54,24,32
12,58,25,32
11,60,26,32
9,62,27,32
11,62,28,32
10,63,29,32
9,64,30,32
7,66,31,32
7,66,32,32
5,68,33,32
5,68,34,32
5,68,35,32
4,69,36,32
6,69,37,32
3,72,38,32
3,72,39,32
3,72,40,32
2,73,41,32
2,73,42,32
1,74,43,32
1,74,44,32
0,75,45,32
0,75,46,32
0,75,47,32
0,75,48,32
0,75,49,32
0,75,50,32
0,75,51,32
0,75,52,32
0,75,53,32
0,75,54,32
0,75,55,32
0,75,56,32
0,75,57,32
0,75,58,32
0,75,59,32
0,75,60,32
0,75,61,32
0,75,62,32
0,75,63,32
0,75,64,32
0,75,65,32
0,75,66,32
0,75,67,32
0,75,68,32
0,75,69,32
0,75,70,32
0,75,71,32
0,75,72,32
0,75,73,32
0,75,74,32
0,75,75,32
0,75,76,32
0,75,77,32
0,75,78,32
0,75,79,32
0,75,80,32
0,75,81,32
0,75,82,32
0,75,83,32
0,75,84,32
0,75,85,32
0,75,86,32
0,75,87,32
0,75,88,32
0,75,89,32
0,75,90,32
0,75,91,32
0,75,92,32
0,75,93,32
0,75,94,32
0,75,95,32
0,75,96,32
0,75,97,32
0,75,98,32
0,75,99,32
0,75,100,32
0,75,101,32
0,75,102,32
0,75,103,32
0,75,104,32
0,75,105,32
0,75,106,32
0,75,107,32
0,75,108,32
0,75,109,32
0,75,110,32
0,75,111,32
0,75,112,32
0,75,113,32
0,75,114,32
0,75,115,32
0,75,116,32
0,75,117,32
0,75,118,32
0,75,119,32
0,75,120,32
0,75,121,32
0,75,122,32
0,75,123,32
0,75,124,32
0,75,125,32
0,75,126,32
0,75,127,32
0,75,128,32
0,75,129,32
0,75,130,32
0,75,131,32
0,75,132,32
0,75,133,32
0,75,134,32
0,75,135,32
0,75,136,32
0,75,137,32
0,75,138,32
0,75,139,32
0,75,140,32
0,75,141,32
0,75,142,32
0,75,143,32
0,75,144,32
0,75,145,32
0,75,146,32
0,75,147,32
0,75,148,32
0,75,149,32
0,75,150,32
0,75,151,32
0,75,152,32
0,75,153,32
0,75,154,32
0,75,155,32
0,75,156,32
0,75,157,32
0,75,158,32
0,75,159,32
0,75,160,32
0,75,161,32
0,75,162,32
0,75,163,32
0,75,164,32
0,75,165,32
0,75,166,32
0,75,167,32
0,75,168,32
0,75,169,32
0,75,170,32
0,75,171,32
0,75,172,32
0,75,173,32
0,75,174,32
0,75,175,32
0,75,176,32
0,75,177,32
0,75,178,32
0,75,179,32
0,75,180,32
0,75,181,32
0,75,182,32
0,75,183,32
0,75,184,32
0,75,185,32
0,75,186,32
0,75,187,32
0,75,188,32
0,75,189,32
0,75,190,32
0,75,191,32
0,75,192,32
0,75,193,32
0,75,194,32
0,75,195,32
0,75,196,32
0,75,197,32
0,75,198,32
0,75,199,32
0,75,200,32
0,75,201,32
0,75,202,32
0,75,203,32
0,75,204,32
0,75,205,32
0,75,206,32
0,75,207,32
0,75,208,32
0,75,209,32
0,75,210,32
0,75,211,32
0,75,212,32
0,75,213,32
0,75,214,32
0,75,215,32
0,75,216,32
0,75,217,32
0,75,218,32
0,75,219,32
0,75,220,32
0,75,221,32
0,75,222,32
0,75,223,32
0,75,224,32
0,75,225,32
0,75,226,32
0,75,227,32
0,75,228,32
0,75,229,32
0,75,230,32
0,75,231,32
0,75,232,32
0,75,233,32
0,75,234,32
0,75,235,32
0,75,236,32
0,75,237,32
0,75,238,32
0,75,239,32
0,75,240,32
0,75,241,32
0,75,242,32
0,75,243,32
0,75,244,32
0,75,245,32
0,75,246,32
0,75,247,32
0,75,248,32
0,75,249,32
0,75,250,32
0,75,251,32
0,75,252,32
0,75,253,32
0,75,254,32
0,75,255,32
0,75,256,32
0,75,257,32
0,75,258,32
0,75,259,32
0,75,260,32
0,75,261,32
0,75,262,32
0,75,263,32
0,75,264,32
0,75,265,32
0,75,266,32
0,75,267,32
0,75,268,32
0,75,269,32
0,75,270,32
0,75,271,32
0,75,272,32
0,75,273,32
0,75,274,32
0,75,275,32
0,75,276,32
0,75,277,32
0,75,278,32
0,75,279,32
0,75,280,32
0,75,281,32
0,75,282,32
0,75,283,32
0,75,284,32
0,75,285,32
0,75,286,32
0,75,287,32
0,75,288,32
0,75,289,32
0,75,290,32
0,75,291,32
0,75,292,32
0,75,293,32
0,75,294,32
0,75,295,32
0,75,296,32
0,75,297,32
0,75,298,32
0,75,299,32
0,75,300,32
0,75,301,32
0,75,302,32
0,75,303,32
0,75,304,32
0,75,305,32
0,75,306,32
0,75,307,32
0,75,308,32
0,75,309,32
0,75,310,32
0,75,311,32
0,75,312,32
0,75,313,32
0,75,314,32
0,75,315,32
0,75,316,32
0,75,317,32
0,75,318,32
0,75,319,32
0,75,320,32
0,75,321,32
0,75,322,32
0,75,323,32
0,75,324,32
0,75,325,32
0,75,326,32
0,75,327,32
0,75,328,32
0,75,329,32
0,75,330,32
0,75,331,32
0,75,332,32
0,75,333,32
0,75,334,32
0,75,335,32
0,75,336,32
0,75,337,32
0,75,338,32
0,75,339,32
0,75,340,32
0,75,341,32
0,75,342,32
0,75,343,32
0,75,344,32
0,75,345,32
0,75,346,32
0,75,347,32
0,75,348,32
0,75,349,32
0,75,350,32
0,75,351,32
0,75,352,32
0,75,353,32
0,75,354,32
0,75,355,32
0,75,356,32
0,75,357,32
0,75,358,32
0,75,359,32
0,75,360,32
0,75,361,32
0,75,362,32
0,75,363,32
0,75,364,32
0,75,365,32
0,75,366,32
0,75,367,32
0,75,368,32
0,75,369,32
0,75,370,32
0,75,371,32
0,75,372,32
0,75,373,32
0,75,374,32
0,75,375,32
0,75,376,32
0,75,377,32
0,75,378,32
0,75,379,32
0,75,380,32
0,75,381,32
0,75,382,32
0,75,383,32
0,75,384,32
0,75,385,32
0,75,386,32
0,75,387,32
0,75,388,32
0,75,389,32
0,75,390,32
0,75,391,32
0,75,392,32
0,75,393,32
0,75,394,32
0,75,395,32
0,75,396,32
0,75,397,32
0,75,398,32
0,75,399,32
9,2,0,33
7,4,1,33
8,5,2,33
7,7,3,33
9,8,4,33
9,8,5,33
13,8,6,33
11,10,7,33
12,10,8,33
11,12,9,33
11,13,10,33
10,15,11,33
10,16,12,33
10,17,13,33
8,20,14,33
8,20,15,33
7,21,16,33
8,21,17,33
9,22,18,33
10,22,19,33
7,25,20,33
8,26,21,33
8,28,22,33
7,29,23,33
7,29,24,33
7,29,25,33
7,29,26,33
8,29,27,33
9,29,28,33
8,30,29,33
7,31,30,33
6,32,31,33
7,32,32,33
8,32,33,33
8,32,34,33
8,32,35,33
8,32,36,33
9,32,37,33
7,34,38,33
6,35,39,33
6,35,40,33
7,35,41,33
6,36,42,33
6,36,43,33
5,37,44,33
6,37,45,33
5,38,46,33
5,39,47,33
5,39,48,33
5,40,49,33
4,41,50,33
3,42,51,33
3,42,52,33
3,42,53,33
3,42,54,33
3,42,55,33
2,43,56,33
2,43,57,33
2,43,58,33
2,43,59,33
1,44,60,33
0,45,61,33
0,45,62,33
0,45,63,33
0,45,64,33
0,45,65,33
0,45,66,33
0,45,67,33
0,45,68,33
0,45,69,33
0,45,70,33
0,45,71,33
0,45,72,33
0,45,73,33
0,45,74,33
0,45,75,33
0,45,76,33
0,45,77,33
0,45,78,33
0,45,79,33
0,45,80,33
0,45,81,33
0,45,82,33
0,45,83,33
0,45,84,33
0,45,85,33
0,45,86,33
0,45,87,33
0,45,88,33
0,45,89,33
0,45,90,33
0,45,91,33
0,45,92,33
0,45,93,33
0,45,94,33
0,45,95,33
0,45,96,33
0,45,97,33
0,45,98,33
0,45,99,33
0,45,100,33
0,45,101,33
0,45,102,33
0,45,103,33
0,45,104,33
0,45,105,33
0,45,106,33
0,45,107,33
0,45,108,33
0,45,109,33
0,45,110,33
0,45,111,33
0,45,112,33
0,45,113,33
0,45,114,33
0,45,115,33
0,45,116,33
0,45,117,33
0,45,118,33
0,45,119,33
0,45,120,33
0,45,121,33
0,45,122,33
0,45,123,33
0,45,124,33
0,45,125,33
0,45,126,33
0,45,127,33
0,45,128,33
0,45,129,33
0,45,130,33
0,45,131,33
0,45,132,33
0,45,133,33
0,45,134,33
0,45,135,33
0,45,136,33
0,45,137,33
0,45,138,33
0,45,139,33
0,45,140,33
0,45,141,33
0,45,142,33
0,45,143,33
0,45,144,33
0,45,145,33
0,45,146,33
0,45,147,33
0,45,148,33
0,45,149,33
0,45,150,33
0,45,151,33
0,45,152,33
0,45,153,33
0,45,154,33
0,45,155,33
0,45,156,33
0,45,157,33
0,45,158,33
0,45,159,33
0,45,160,33
0,45,161,33
0,45,162,33
0,45,163,33
0,45,164,33
0,45,165,33
0,45,166,33
0,45,167,33
0,45,168,33
0,45,169,33
0,45,170,33
0,45,171,33
0,45,172,33
0,45,173,33
0,45,174,33
0,45,175,33
0,45,176,33
0,45,177,33
0,45,178,33
0,45,179,33
0,45,180,33
0,45,181,33
0,45,182,33
0,45,183,33
0,45,184,33
0,45,185,33
0,45,186,33
0,45,187,33
0,45,188,33
0,45,189,33
0,45,190,33
0,45,191,33
0,45,192,33
0,45,193,33
0,45,194,33
0,45,195,33
0,45,196,33
0,45,197,33
0,45,198,33
0,45,199,33
0,45,200,33
0,45,201,33
0,45,202,33
0,45,203,33
0,45,204,33
0,45,205,33
0,45,206,33
0,45,207,33
0,45,208,33
0,45,209,33
0,45,210,33
0,45,211,33
0,45,212,33
0,45,213,33
0,45,214,33
0,45,215,33
0,45,216,33
0,45,217,33
0,45,218,33
0,45,219,33
0,45,220,33
0,45,221,33
0,45,222,33
0,45,223,33
0,45,224,33
0,45,225,33
0,45,226,33
0,45,227,33
0,45,228,33
0,45,229,33
0,45,230,33
0,45,231,33
0,45,232,33
0,45,233,33
0,45,234,33
0,45,235,33
0,45,236,33
0,45,237,33
0,45,238,33
0,45,239,33
0,45,240,33
0,45,241,33
0,45,242,33
0,45,243,33
0,45,244,33
0,45,245,33
0,45,246,33
0,45,247,33
0,45,248,33
0,45,249,33
0,45,250,33
0,45,251,33
0,45,252,33
0,45,253,33
0,45,254,33
0,45,255,33
0,45,256,33
0,45,257,33
0,45,258,33
0,45,259,33
0,45,260,33
0,45,261,33
0,45,262,33
0,45,263,33
0,45,264,33
0,45,265,33
0,45,266,33
0,45,267,33
0,45,268,33
0,45,269,33
0,45,270,33
0,45,271,33
0,45,272,33
0,45,273,33
0,45,274,33
0,45,275,33
0,45,276,33
0,45,277,33
0,45,278,33
0,45,279,33
0,45,280,33
0,45,281,33
0,45,282,33
0,45,283,33
0,45,284,33
0,45,285,33
0,45,286,33
0,45,287,33
0,45,288,33
0,45,289,33
0,45,290,33
0,45,291,33
0,45,292,33
0,45,293,33
0,45,294,33
0,45,295,33
0,45,296,33
0,45,297,33
0,45,298,33
0,45,299,33
0,45,300,33
0,45,301,33
0,45,302,33
0,45,303,33
0,45,304,33
0,45,305,33
0,45,306,33
0,45,307,33
0,45,308,33
0,45,309,33
0,45,310,33
0,45,311,33
0,45,312,33
0,45,313,33
0,45,314,33
0,45,315,33
0,45,316,33
0,45,317,33
0,45,318,33
0,45,319,33
0,45,320,33
0,45,321,33
0,45,322,33
0,45,323,33
0,45,324,33
0,45,325,33
0,45,326,33
0,45,327,33
0,45,328,33
0,45,329,33
0,45,330,33
0,45,331,33
0,45,332,33
0,45,333,33
0,45,334,33
0,45,335,33
0,45,336,33
0,45,337,33
0,45,338,33
0,45,339,33
0,45,340,33
0,45,341,33
0,45,342,33
0,45,343,33
0,45,344,33
0,45,345,33
0,45,346,33
0,45,347,33
0,45,348,33
0,45,349,33
0,45,350,33
0,45,351,33
0,45,352,33
0,45,353,33
0,45,354,33
0,45,355,33
0,45,356,33
0,45,357,33
0,45,358,33
0,45,359,33
0,45,360,33
0,45,361,33
0,45,362,33
0,45,363,33
0,45,364,33
0,45,365,33
0,45,366,33
0,45,367,33
0,45,368,33
0,45,369,33
0,45,370,33
0,45,371,33
0,45,372,33
0,45,373,33
0,45,374,33
0,45,375,33
0,45,376,33
0,45,377,33
0,45,378,33
0,45,379,33
0,45,380,33
0,45,381,33
0,45,382,33
0,45,383,33
0,45,384,33
0,45,385,33
0,45,386,33
0,45,387,33
0,45,388,33
0,45,389,33
0,45,390,33
0,45,391,33
0,45,392,33
0,45,393,33
0,45,394,33
0,45,395,33
0,45,396,33
0,45,397,33
0,45,398,33
0,45,399,33
11,0,0,34
12,2,1,34
15,2,2,34
15,3,3,34
17,3,4,34
18,6,5,34
18,9,6,34
19,10,7,34
19,11,8,34
19,13,9,34
24,14,10,34
26,15,11,34
27,17,12,34
29,18,13,34
24,23,14,34
25,24,15,34
20,29,16,34
20,29,17,34
20,30,18,34
19,31,19,34
17,33,20,34
17,33,21,34
15,35,22,34
14,36,23,34
12,39,24,34
11,40,25,34
9,42,26,34
7,44,27,34
7,44,28,34
6,45,29,34
7,45,30,34
7,45,31,34
6,46,32,34
5,47,33,34
6,47,34,34
5,49,35,34
4,50,36,34
4,50,37,34
5,50,38,34
5,50,39,34
5,50,40,34
4,51,41,34
2,53,42,34
2,53,43,34
2,53,44,34
2,53,45,34
2,53,46,34
2,53,47,34
2,53,48,34
2,53,49,34
2,53,50,34
3,53,51,34
3,53,52,34
3,53,53,34
3,53,54,34
4,53,55,34
6,53,56,34
6,53,57,34
6,53,58,34
6,53,59,34
5,54,60,34
4,55,61,34
4,55,62,34
3,56,63,34
3,57,64,34
4,57,65,34
4,57,66,34
3,58,67,34
4,58,68,34
3,59,69,34
3,59,70,34
3,60,71,34
3,60,72,34
3,60,73,34
2,61,74,34
2,61,75,34
2,61,76,34
2,61,77,34
2,61,78,34
2,61,79,34
2,61,80,34
2,61,81,34
2,61,82,34
2,61,83,34
2,61,84,34
2,61,85,34
2,61,86,34
3,61,87,34
3,61,88,34
3,61,89,34
2,62,90,34
2,62,91,34
3,62,92,34
2,63,93,34
2,63,94,34
2,63,95,34
1,64,96,34
1,64,97,34
0,65,98,34
0,65,99,34
0,65,100,34
0,65,101,34
0,65,102,34
0,65,103,34
0,65,104,34
0,65,105,34
0,65,106,34
0,65,107,34
0,65,108,34
0,65,109,34
0,65,110,34
0,65,111,34
0,65,112,34
0,65,113,34
0,65,114,34
0,65,115,34
0,65,116,34
0,65,117,34
0,65,118,34
0,65,119,34
0,65,120,34
0,65,121,34
0,65,122,34
0,65,123,34
0,65,124,34
0,65,125,34
0,65,126,34
0,65,127,34
0,65,128,34
0,65,129,34
0,65,130,34
0,65,131,34
0,65,132,34
0,65,133,34
0,65,134,34
0,65,135,34
0,65,136,34
0,65,137,34
0,65,138,34
0,65,139,34
0,65,140,34
0,65,141,34
0,65,142,34
0,65,143,34
0,65,144,34
0,65,145,34
0,65,146,34
0,65,147,34
0,65,148,34
0,65,149,34
0,65,150,34
0,65,151,34
0,65,152,34
0,65,153,34
0,65,154,34
0,65,155,34
0,65,156,34
0,65,157,34
0,65,158,34
0,65,159,34
0,65,160,34
0,65,161,34
0,65,162,34
0,65,163,34
0,65,164,34
0,65,165,34
0,65,166,34
0,65,167,34
0,65,168,34
0,65,169,34
0,65,170,34
0,65,171,34
0,65,172,34
0,65,173,34
0,65,174,34
0,65,175,34
0,65,176,34
0,65,177,34
0,65,178,34
0,65,179,34
0,65,180,34
0,65,181,34
0,65,182,34
0,65,183,34
0,65,184,34
0,65,185,34
0,65,186,34
0,65,187,34
0,65,188,34
0,65,189,34
0,65,190,34
0,65,191,34
0,65,192,34
0,65,193,34
0,65,194,34
0,65,195,34
0,65,196,34
0,65,197,34
0,65,198,34
0,65,199,34
0,65,200,34
0,65,201,34
0,65,202,34
0,65,203,34
0,65,204,34
0,65,205,34
0,65,206,34
0,65,207,34
0,65,208,34
0,65,209,34
0,65,210,34
0,65,211,34
0,65,212,34
0,65,213,34
0,65,214,34
0,65,215,34
0,65,216,34
0,65,217,34
0,65,218,34
0,65,219,34
0,65,220,34
0,65,221,34
0,65,222,34
0,65,223,34
0,65,224,34
0,65,225,34
0,65,226,34
0,65,227,34
0,65,228,34
0,65,229,34
0,65,230,34
0,65,231,34
0,65,232,34
0,65,233,34
0,65,234,34
0,65,235,34
0,65,236,34
0,65,237,34
0,65,238,34
0,65,239,34
0,65,240,34
0,65,241,34
0,65,242,34
0,65,243,34
0,65,244,34
0,65,245,34
0,65,246,34
0,65,247,34
0,65,248,34
0,65,249,34
0,65,250,34
0,65,251,34
0,65,252,34
0,65,253,34
0,65,254,34
0,65,255,34
0,65,256,34
0,65,257,34
0,65,258,34
0,65,259,34
0,65,260,34
0,65,261,34
0,65,262,34
0,65,263,34
0,65,264,34
0,65,265,34
0,65,266,34
0,65,267,34
0,65,268,34
0,65,269,34
0,65,270,34
0,65,271,34
0,65,272,34
0,65,273,34
0,65,274,34
0,65,275,34
0,65,276,34
0,65,277,34
0,65,278,34
0,65,279,34
0,65,280,34
0,65,281,34
0,65,282,34
0,65,283,34
0,65,284,34
0,65,285,34
0,65,286,34
0,65,287,34
0,65,288,34
0,65,289,34
0,65,290,34
0,65,291,34
0,65,292,34
0,65,293,34
0,65,294,34
0,65,295,34
0,65,296,34
0,65,297,34
0,65,298,34
0,65,299,34
0,65,300,34
0,65,301,34
0,65,302,34
0,65,303,34
0,65,304,34
0,65,305,34
0,65,306,34
0,65,307,34
0,65,308,34
0,65,309,34
0,65,310,34
0,65,311,34
0,65,312,34
0,65,313,34
0,65,314,34
0,65,315,34
0,65,316,34
0,65,317,34
0,65,318,34
0,65,319,34
0,65,320,34
0,65,321,34
0,65,322,34
0,65,323,34
0,65,324,34
0,65,325,34
0,65,326,34
0,65,327,34
0,65,328,34
0,65,329,34
0,65,330,34
0,65,331,34
0,65,332,34
0,65,333,34
0,65,334,34
0,65,335,34
0,65,336,34
0,65,337,34
0,65,338,34
0,65,339,34
0,65,340,34
0,65,341,34
0,65,342,34
0,65,343,34
0,65,344,34
0,65,345,34
0,65,346,34
0,65,347,34
0,65,348,34
0,65,349,34
0,65,350,34
0,65,351,34
0,65,352,34
0,65,353,34
0,65,354,34
0,65,355,34
0,65,356,34
0,65,357,34
0,65,358,34
0,65,359,34
0,65,360,34
0,65,361,34
0,65,362,34
0,65,363,34
0,65,364,34
0,65,365,34
0,65,366,34
0,65,367,34
0,65,368,34
0,65,369,34
0,65,370,34
0,65,371,34
0,65,372,34
0,65,373,34
0,65,374,34
0,65,375,34
0,65,376,34
0,65,377,34
0,65,378,34
0,65,379,34
0,65,380,34
0,65,381,34
0,65,382,34
0,65,383,34
0,65,384,34
0,65,385,34
0,65,386,34
0,65,387,34
0,65,388,34
0,65,389,34
0,65,390,34
0,65,391,34
0,65,392,34
0,65,393,34
0,65,394,34
0,65,395,34
0,65,396,34
0,65,397,34
0,65,398,34
0,65,399,34
11,0,0,35
15,0,1,35
15,3,2,35
17,5,3,35
19,5,4,35
16,9,5,35
16,10,6,35
16,13,7,35
13,16,8,35
12,18,9,35
9,21,10,35
10,21,11,35
8,23,12,35
9,23,13,35
10,23,14,35
10,24,15,35
11,25,16,35
9,27,17,35
8,30,18,35
6,32,19,35
7,32,20,35
7,33,21,35
7,33,22,35
7,33,23,35
4,36,24,35
3,37,25,35
3,37,26,35
3,37,27,35
4,37,28,35
5,37,29,35
6,37,30,35
5,38,31,35
5,38,32,35
5,38,33,35
5,38,34,35
4,39,35,35
5,39,36,35
5,40,37,35
5,40,38,35
5,40,39,35
5,40,40,35
4,41,41,35
5,41,42,35
3,43,43,35
3,43,44,35
3,43,45,35
3,43,46,35
3,43,47,35
3,43,48,35
2,44,49,35
2,44,50,35
2,44,51,35
2,44,52,35
2,44,53,35
2,44,54,35
1,45,55,35
1,45,56,35
1,45,57,35
1,45,58,35
0,46,59,35
0,46,60,35
0,46,61,35
0,46,62,35
0,46,63,35
0,46,64,35
0,46,65,35
0,46,66,35
0,46,67,35
0,46,68,35
0,46,69,35
0,46,70,35
0,46,71,35
0,46,72,35
0,46,73,35
0,46,74,35
0,46,75,35
0,46,76,35
0,46,77,35
0,46,78,35
0,46,79,35
0,46,80,35
0,46,81,35
0,46,82,35
0,46,83,35
0,46,84,35
0,46,85,35
0,46,86,35
0,46,87,35
0,46,88,35
0,46,89,35
0,46,90,35
0,46,91,35
0,46,92,35
0,46,93,35
0,46,94,35
0,46,95,35
0,46,96,35
0,46,97,35
0,46,98,35
0,46,99,35
0,46,100,35
0,46,101,35
0,46,102,35
0,46,103,35
0,46,104,35
0,46,105,35
0,46,106,35
0,46,107,35
0,46,108,35
0,46,109,35
0,46,110,35
0,46,111,35
0,46,112,35
0,46,113,35
0,46,114,35
0,46,115,35
0,46,116,35
0,46,117,35
0,46,118,35
0,46,119,35
0,46,120,35
0,46,121,35
0,46,122,35
0,46,123,35
0,46,124,35
0,46,125,35
0,46,126,35
0,46,127,35
0,46,128,35
0,46,129,35
0,46,130,35
0,46,131,35
0,46,132,35
0,46,133,35
0,46,134,35
0,46,135,35
0,46,136,35
0,46,137,35
0,46,138,35
0,46,139,35
0,46,140,35
0,46,141,35
0,46,142,35
0,46,143,35
0,46,144,35
0,46,145,35
0,46,146,35
0,46,147,35
0,46,148,35
0,46,149,35
0,46,150,35
0,46,151,35
0,46,152,35
0,46,153,35
0,46,154,35
0,46,155,35
0,46,156,35
0,46,157,35
0,46,158,35
0,46,159,35
0,46,160,35
0,46,161,35
0,46,162,35
0,46,163,35
0,46,164,35
0,46,165,35
0,46,166,35
0,46,167,35
0,46,168,35
0,46,169,35
0,46,170,35
0,46,171,35
0,46,172,35
0,46,173,35
0,46,174,35
0,46,175,35
0,46,176,35
0,46,177,35
0,46,178,35
0,46,179,35
0,46,180,35
0,46,181,35
0,46,182,35
0,46,183,35
0,46,184,35
0,46,185,35
0,46,186,35
0,46,187,35
0,46,188,35
0,46,189,35
0,46,190,35
0,46,191,35
0,46,192,35
0,46,193,35
0,46,194,35
0,46,195,35
0,46,196,35
0,46,197,35
0,46,198,35
0,46,199,35
0,46,200,35
0,46,201,35
0,46,202,35
0,46,203,35
0,46,204,35
0,46,205,35
0,46,206,35
0,46,207,35
0,46,208,35
0,46,209,35
0,46,210,35
0,46,211,35
0,46,212,35
0,46,213,35
0,46,214,35
0,46,215,35
0,46,216,35
0,46,217,35
0,46,218,35
0,46,219,35
0,46,220,35
0,46,221,35
0,46,222,35
0,46,223,35
0,46,224,35
0,46,225,35
0,46,226,35
0,46,227,35
0,46,228,35
0,46,229,35
0,46,230,35
0,46,231,35
0,46,232,35
0,46,233,35
0,46,234,35
0,46,235,35
0,46,236,35
0,46,237,35
0,46,238,35
0,46,239,35
0,46,240,35
0,46,241,35
0,46,242,35
0,46,243,35
0,46,244,35
0,46,245,35
0,46,246,35
0,46,247,35
0,46,248,35
0,46,249,35
0,46,250,35
0,46,251,35
0,46,252,35
0,46,253,35
0,46,254,35
0,46,255,35
0,46,256,35
0,46,257,35
0,46,258,35
0,46,259,35
0,46,260,35
0,46,261,35
0,46,262,35
0,46,263,35
0,46,264,35
0,46,265,35
0,46,266,35
0,46,267,35
0,46,268,35
0,46,269,35
0,46,270,35
0,46,271,35
0,46,272,35
0,46,273,35
0,46,274,35
0,46,275,35
0,46,276,35
0,46,277,35
0,46,278,35
0,46,279,35
0,46,280,35
0,46,281,35
0,46,282,35
0,46,283,35
0,46,284,35
0,46,285,35
0,46,286,35
0,46,287,35
0,46,288,35
0,46,289,35
0,46,290,35
0,46,291,35
0,46,292,35
0,46,293,35
0,46,294,35
0,46,295,35
0,46,296,35
0,46,297,35
0,46,298,35
0,46,299,35
0,46,300,35
0,46,301,35
0,46,302,35
0,46,303,35
0,46,304,35
0,46,305,35
0,46,306,35
0,46,307,35
0,46,308,35
0,46,309,35
0,46,310,35
