chorzy,ozdrowiali,iteracje,nr_symulacji
0,66,290,32
0,66,291,32
0,66,292,32
0,66,293,32
0,66,294,32
0,66,295,32
0,66,296,32
0,66,297,32
0,66,298,32
0,66,299,32
0,66,300,32
0,66,301,32
0,66,302,32
0,66,303,32
0,66,304,32
0,66,305,32
0,66,306,32
0,66,307,32
0,66,308,32
0,66,309,32
0,66,310,32
0,66,311,32
0,66,312,32
0,66,313,32
0,66,314,32
0,66,315,32
0,66,316,32
0,66,317,32
0,66,318,32
0,66,319,32
0,66,320,32
0,66,321,32
0,66,322,32
0,66,323,32
0,66,324,32
0,66,325,32
0,66,326,32
0,66,327,32
0,66,328,32
0,66,329,32
0,66,330,32
0,66,331,32
0,66,332,32
0,66,333,32
0,66,334,32
0,66,335,32
0,66,336,32
0,66,337,32
0,66,338,32
0,66,339,32
0,66,340,32
0,66,341,32
0,66,342,32
0,66,343,32
0,66,344,32
0,66,345,32
0,66,346,32
0,66,347,32
0,66,348,32
0,66,349,32
0,66,350,32
0,66,351,32
0,66,352,32
0,66,353,32
0,66,354,32
0,66,355,32
0,66,356,32
0,66,357,32
0,66,358,32
0,66,359,32
0,66,360,32
0,66,361,32
0,66,362,32
0,66,363,32
0,66,364,32
0,66,365,32
0,66,366,32
0,66,367,32
0,66,368,32
0,66,369,32
0,66,370,32
0,66,371,32
0,66,372,32
0,66,373,32
0,66,374,32
0,66,375,32
0,66,376,32
0,66,377,32
0,66,378,32
0,66,379,32
0,66,380,32
0,66,381,32
0,66,382,32
0,66,383,32
0,66,384,32
0,66,385,32
0,66,386,32
0,66,387,32
0,66,388,32
0,66,389,32
0,66,390,32
0,66,391,32
0,66,392,32
0,66,393,32
0,66,394,32
0,66,395,32
0,66,396,32
0,66,397,32
0,66,398,32
0,66,399,32
10,2,0,33
11,3,1,33
11,5,2,33
8,8,3,33
8,10,4,33
8,10,5,33
8,10,6,33
8,12,7,33
4,16,8,33
3,17,9,33
3,17,10,33
4,17,11,33
4,17,12,33
5,17,13,33
6,17,14,33
6,18,15,33
6,18,16,33
7,18,17,33
8,18,18,33
9,18,19,33
10,19,20,33
11,19,21,33
13,19,22,33
11,22,23,33
12,22,24,33
14,22,25,33
15,23,26,33
15,25,27,33
13,27,28,33
14,28,29,33
13,30,30,33
12,31,31,33
9,34,32,33
10,34,33,33
11,34,34,33
11,34,35,33
8,37,36,33
8,37,37,33
7,38,38,33
7,38,39,33
6,39,40,33
6,39,41,33
6,40,42,33
6,40,43,33
7,40,44,33
7,41,45,33
7,41,46,33
6,42,47,33
3,45,48,33
3,45,49,33
4,45,50,33
3,46,51,33
2,47,52,33
2,47,53,33
2,47,54,33
1,48,55,33
1,49,56,33
1,49,57,33
1,49,58,33
1,49,59,33
1,49,60,33
1,49,61,33
1,49,62,33
1,49,63,33
1,49,64,33
1,49,65,33
1,49,66,33
1,49,67,33
2,49,68,33
2,49,69,33
2,49,70,33
2,49,71,33
2,49,72,33
2,49,73,33
2,49,74,33
2,49,75,33
2,49,76,33
2,49,77,33
2,49,78,33
2,49,79,33
2,49,80,33
2,49,81,33
2,49,82,33
2,49,83,33
2,49,84,33
1,50,85,33
0,51,86,33
0,51,87,33
0,51,88,33
0,51,89,33
0,51,90,33
0,51,91,33
0,51,92,33
0,51,93,33
0,51,94,33
0,51,95,33
0,51,96,33
0,51,97,33
0,51,98,33
0,51,99,33
0,51,100,33
0,51,101,33
0,51,102,33
0,51,103,33
0,51,104,33
0,51,105,33
0,51,106,33
0,51,107,33
0,51,108,33
0,51,109,33
0,51,110,33
0,51,111,33
0,51,112,33
0,51,113,33
0,51,114,33
0,51,115,33
0,51,116,33
0,51,117,33
0,51,118,33
0,51,119,33
0,51,120,33
0,51,121,33
0,51,122,33
0,51,123,33
0,51,124,33
0,51,125,33
0,51,126,33
0,51,127,33
0,51,128,33
0,51,129,33
0,51,130,33
0,51,131,33
0,51,132,33
0,51,133,33
0,51,134,33
0,51,135,33
0,51,136,33
0,51,137,33
0,51,138,33
0,51,139,33
0,51,140,33
0,51,141,33
0,51,142,33
0,51,143,33
0,51,144,33
0,51,145,33
0,51,146,33
0,51,147,33
0,51,148,33
0,51,149,33
0,51,150,33
0,51,151,33
0,51,152,33
0,51,153,33
0,51,154,33
0,51,155,33
0,51,156,33
0,51,157,33
0,51,158,33
0,51,159,33
0,51,160,33
0,51,161,33
0,51,162,33
0,51,163,33
0,51,164,33
0,51,165,33
0,51,166,33
0,51,167,33
0,51,168,33
0,51,169,33
0,51,170,33
0,51,171,33
0,51,172,33
0,51,173,33
0,51,174,33
0,51,175,33
0,51,176,33
0,51,177,33
0,51,178,33
0,51,179,33
0,51,180,33
0,51,181,33
0,51,182,33
0,51,183,33
0,51,184,33
0,51,185,33
0,51,186,33
0,51,187,33
0,51,188,33
0,51,189,33
0,51,190,33
0,51,191,33
0,51,192,33
0,51,193,33
0,51,194,33
0,51,195,33
0,51,196,33
0,51,197,33
0,51,198,33
0,51,199,33
0,51,200,33
0,51,201,33
0,51,202,33
0,51,203,33
0,51,204,33
0,51,205,33
0,51,206,33
0,51,207,33
0,51,208,33
0,51,209,33
0,51,210,33
0,51,211,33
0,51,212,33
0,51,213,33
0,51,214,33
0,51,215,33
0,51,216,33
0,51,217,33
0,51,218,33
0,51,219,33
0,51,220,33
0,51,221,33
0,51,222,33
0,51,223,33
0,51,224,33
0,51,225,33
0,51,226,33
0,51,227,33
0,51,228,33
0,51,229,33
0,51,230,33
0,51,231,33
0,51,232,33
0,51,233,33
0,51,234,33
0,51,235,33
0,51,236,33
0,51,237,33
0,51,238,33
0,51,239,33
0,51,240,33
0,51,241,33
0,51,242,33
0,51,243,33
0,51,244,33
0,51,245,33
0,51,246,33
0,51,247,33
0,51,248,33
0,51,249,33
0,51,250,33
0,51,251,33
0,51,252,33
0,51,253,33
0,51,254,33
0,51,255,33
0,51,256,33
0,51,257,33
0,51,258,33
0,51,259,33
0,51,260,33
0,51,261,33
0,51,262,33
0,51,263,33
0,51,264,33
0,51,265,33
0,51,266,33
0,51,267,33
0,51,268,33
0,51,269,33
0,51,270,33
0,51,271,33
0,51,272,33
0,51,273,33
0,51,274,33
0,51,275,33
0,51,276,33
0,51,277,33
0,51,278,33
0,51,279,33
0,51,280,33
0,51,281,33
0,51,282,33
0,51,283,33
0,51,284,33
0,51,285,33
0,51,286,33
0,51,287,33
0,51,288,33
0,51,289,33
0,51,290,33
0,51,291,33
0,51,292,33
0,51,293,33
0,51,294,33
0,51,295,33
0,51,296,33
0,51,297,33
0,51,298,33
0,51,299,33
0,51,300,33
0,51,301,33
0,51,302,33
0,51,303,33
0,51,304,33
0,51,305,33
0,51,306,33
0,51,307,33
0,51,308,33
0,51,309,33
0,51,310,33
0,51,311,33
0,51,312,33
0,51,313,33
0,51,314,33
0,51,315,33
0,51,316,33
0,51,317,33
0,51,318,33
0,51,319,33
0,51,320,33
0,51,321,33
0,51,322,33
0,51,323,33
0,51,324,33
0,51,325,33
0,51,326,33
0,51,327,33
0,51,328,33
0,51,329,33
0,51,330,33
0,51,331,33
0,51,332,33
0,51,333,33
0,51,334,33
0,51,335,33
0,51,336,33
0,51,337,33
0,51,338,33
0,51,339,33
0,51,340,33
0,51,341,33
0,51,342,33
0,51,343,33
0,51,344,33
0,51,345,33
0,51,346,33
0,51,347,33
0,51,348,33
0,51,349,33
0,51,350,33
0,51,351,33
0,51,352,33
0,51,353,33
0,51,354,33
0,51,355,33
0,51,356,33
0,51,357,33
0,51,358,33
0,51,359,33
0,51,360,33
0,51,361,33
0,51,362,33
0,51,363,33
0,51,364,33
0,51,365,33
0,51,366,33
0,51,367,33
0,51,368,33
0,51,369,33
0,51,370,33
0,51,371,33
0,51,372,33
0,51,373,33
0,51,374,33
0,51,375,33
0,51,376,33
0,51,377,33
0,51,378,33
0,51,379,33
0,51,380,33
0,51,381,33
0,51,382,33
0,51,383,33
0,51,384,33
0,51,385,33
0,51,386,33
0,51,387,33
0,51,388,33
0,51,389,33
0,51,390,33
0,51,391,33
0,51,392,33
0,51,393,33
0,51,394,33
0,51,395,33
0,51,396,33
0,51,397,33
0,51,398,33
0,51,399,33
11,0,0,34
10,2,1,34
9,3,2,34
9,5,3,34
11,5,4,34
8,10,5,34
8,11,6,34
8,11,7,34
8,12,8,34
7,13,9,34
5,15,10,34
4,17,11,34
4,17,12,34
5,17,13,34
5,17,14,34
2,20,15,34
2,20,16,34
2,20,17,34
2,20,18,34
3,20,19,34
5,20,20,34
4,21,21,34
3,22,22,34
3,22,23,34
2,23,24,34
2,23,25,34
2,23,26,34
2,23,27,34
2,23,28,34
1,24,29,34
1,24,30,34
1,24,31,34
2,24,32,34
3,24,33,34
2,25,34,34
2,25,35,34
2,25,36,34
1,26,37,34
1,26,38,34
0,27,39,34
0,27,40,34
0,27,41,34
0,27,42,34
0,27,43,34
0,27,44,34
0,27,45,34
0,27,46,34
0,27,47,34
0,27,48,34
0,27,49,34
0,27,50,34
0,27,51,34
0,27,52,34
0,27,53,34
0,27,54,34
0,27,55,34
0,27,56,34
0,27,57,34
0,27,58,34
0,27,59,34
0,27,60,34
0,27,61,34
0,27,62,34
0,27,63,34
0,27,64,34
0,27,65,34
0,27,66,34
0,27,67,34
0,27,68,34
0,27,69,34
0,27,70,34
0,27,71,34
0,27,72,34
0,27,73,34
0,27,74,34
0,27,75,34
0,27,76,34
0,27,77,34
0,27,78,34
0,27,79,34
0,27,80,34
0,27,81,34
0,27,82,34
0,27,83,34
0,27,84,34
0,27,85,34
0,27,86,34
0,27,87,34
0,27,88,34
0,27,89,34
0,27,90,34
0,27,91,34
0,27,92,34
0,27,93,34
0,27,94,34
0,27,95,34
0,27,96,34
0,27,97,34
0,27,98,34
0,27,99,34
0,27,100,34
0,27,101,34
0,27,102,34
0,27,103,34
0,27,104,34
0,27,105,34
0,27,106,34
0,27,107,34
0,27,108,34
0,27,109,34
0,27,110,34
0,27,111,34
0,27,112,34
0,27,113,34
0,27,114,34
0,27,115,34
0,27,116,34
0,27,117,34
0,27,118,34
0,27,119,34
0,27,120,34
0,27,121,34
0,27,122,34
0,27,123,34
0,27,124,34
0,27,125,34
0,27,126,34
0,27,127,34
0,27,128,34
0,27,129,34
0,27,130,34
0,27,131,34
0,27,132,34
0,27,133,34
0,27,134,34
0,27,135,34
0,27,136,34
0,27,137,34
0,27,138,34
0,27,139,34
0,27,140,34
0,27,141,34
0,27,142,34
0,27,143,34
0,27,144,34
0,27,145,34
0,27,146,34
0,27,147,34
0,27,148,34
0,27,149,34
0,27,150,34
0,27,151,34
0,27,152,34
0,27,153,34
0,27,154,34
0,27,155,34
0,27,156,34
0,27,157,34
0,27,158,34
0,27,159,34
0,27,160,34
0,27,161,34
0,27,162,34
0,27,163,34
0,27,164,34
0,27,165,34
0,27,166,34
0,27,167,34
0,27,168,34
0,27,169,34
0,27,170,34
0,27,171,34
0,27,172,34
0,27,173,34
0,27,174,34
0,27,175,34
0,27,176,34
0,27,177,34
0,27,178,34
0,27,179,34
0,27,180,34
0,27,181,34
0,27,182,34
0,27,183,34
0,27,184,34
0,27,185,34
0,27,186,34
0,27,187,34
0,27,188,34
0,27,189,34
0,27,190,34
0,27,191,34
0,27,192,34
0,27,193,34
0,27,194,34
0,27,195,34
0,27,196,34
0,27,197,34
0,27,198,34
0,27,199,34
0,27,200,34
0,27,201,34
0,27,202,34
0,27,203,34
0,27,204,34
0,27,205,34
0,27,206,34
0,27,207,34
0,27,208,34
0,27,209,34
0,27,210,34
0,27,211,34
0,27,212,34
0,27,213,34
0,27,214,34
0,27,215,34
0,27,216,34
0,27,217,34
0,27,218,34
0,27,219,34
0,27,220,34
0,27,221,34
0,27,222,34
0,27,223,34
0,27,224,34
0,27,225,34
0,27,226,34
0,27,227,34
0,27,228,34
0,27,229,34
0,27,230,34
0,27,231,34
0,27,232,34
0,27,233,34
0,27,234,34
0,27,235,34
0,27,236,34
0,27,237,34
0,27,238,34
0,27,239,34
0,27,240,34
0,27,241,34
0,27,242,34
0,27,243,34
0,27,244,34
0,27,245,34
0,27,246,34
0,27,247,34
0,27,248,34
0,27,249,34
0,27,250,34
0,27,251,34
0,27,252,34
0,27,253,34
0,27,254,34
0,27,255,34
0,27,256,34
0,27,257,34
0,27,258,34
0,27,259,34
0,27,260,34
0,27,261,34
0,27,262,34
0,27,263,34
0,27,264,34
0,27,265,34
0,27,266,34
0,27,267,34
0,27,268,34
0,27,269,34
0,27,270,34
0,27,271,34
0,27,272,34
0,27,273,34
0,27,274,34
0,27,275,34
0,27,276,34
0,27,277,34
0,27,278,34
0,27,279,34
0,27,280,34
0,27,281,34
0,27,282,34
0,27,283,34
0,27,284,34
0,27,285,34
0,27,286,34
0,27,287,34
0,27,288,34
0,27,289,34
0,27,290,34
0,27,291,34
0,27,292,34
0,27,293,34
0,27,294,34
0,27,295,34
0,27,296,34
0,27,297,34
0,27,298,34
0,27,299,34
0,27,300,34
0,27,301,34
0,27,302,34
0,27,303,34
0,27,304,34
0,27,305,34
0,27,306,34
0,27,307,34
0,27,308,34
0,27,309,34
0,27,310,34
0,27,311,34
0,27,312,34
0,27,313,34
0,27,314,34
0,27,315,34
0,27,316,34
0,27,317,34
0,27,318,34
0,27,319,34
0,27,320,34
0,27,321,34
0,27,322,34
0,27,323,34
0,27,324,34
0,27,325,34
0,27,326,34
0,27,327,34
0,27,328,34
0,27,329,34
0,27,330,34
0,27,331,34
0,27,332,34
0,27,333,34
0,27,334,34
0,27,335,34
0,27,336,34
0,27,337,34
0,27,338,34
0,27,339,34
0,27,340,34
0,27,341,34
0,27,342,34
0,27,343,34
0,27,344,34
0,27,345,34
0,27,346,34
0,27,347,34
0,27,348,34
0,27,349,34
0,27,350,34
0,27,351,34
0,27,352,34
0,27,353,34
0,27,354,34
0,27,355,34
0,27,356,34
0,27,357,34
0,27,358,34
0,27,359,34
0,27,360,34
0,27,361,34
0,27,362,34
0,27,363,34
0,27,364,34
0,27,365,34
0,27,366,34
0,27,367,34
0,27,368,34
0,27,369,34
0,27,370,34
0,27,371,34
0,27,372,34
0,27,373,34
0,27,374,34
0,27,375,34
0,27,376,34
0,27,377,34
0,27,378,34
0,27,379,34
0,27,380,34
0,27,381,34
0,27,382,34
0,27,383,34
0,27,384,34
0,27,385,34
0,27,386,34
0,27,387,34
0,27,388,34
0,27,389,34
0,27,390,34
0,27,391,34
0,27,392,34
0,27,393,34
0,27,394,34
0,27,395,34
0,27,396,34
0,27,397,34
0,27,398,34
0,27,399,34
11,1,0,35
12,1,1,35
13,2,2,35
12,5,3,35
12,7,4,35
12,7,5,35
12,8,6,35
12,10,7,35
11,13,8,35
9,15,9,35
8,16,10,35
8,17,11,35
9,18,12,35
10,18,13,35
10,18,14,35
10,18,15,35
8,20,16,35
9,20,17,35
8,21,18,35
6,23,19,35
6,23,20,35
6,23,21,35
6,23,22,35
5,24,23,35
6,24,24,35
6,24,25,35
6,25,26,35
6,25,27,35
6,25,28,35
5,26,29,35
9,26,30,35
7,28,31,35
7,28,32,35
6,29,33,35
5,30,34,35
5,31,35,35
6,31,36,35
6,31,37,35
6,31,38,35
6,31,39,35
7,31,40,35
5,33,41,35
5,34,42,35
4,35,43,35
4,35,44,35
5,35,45,35
4,36,46,35
4,36,47,35
4,36,48,35
5,36,49,35
5,36,50,35
5,36,51,35
5,36,52,35
5,36,53,35
5,36,54,35
4,37,55,35
4,37,56,35
5,37,57,35
5,37,58,35
5,37,59,35
5,37,60,35
4,38,61,35
3,39,62,35
3,39,63,35
3,39,64,35
3,39,65,35
3,39,66,35
3,39,67,35
2,40,68,35
2,40,69,35
2,40,70,35
2,40,71,35
1,41,72,35
1,41,73,35
1,41,74,35
1,41,75,35
0,42,76,35
0,42,77,35
0,42,78,35
0,42,79,35
0,42,80,35
0,42,81,35
0,42,82,35
0,42,83,35
0,42,84,35
0,42,85,35
0,42,86,35
0,42,87,35
0,42,88,35
0,42,89,35
0,42,90,35
0,42,91,35
0,42,92,35
0,42,93,35
0,42,94,35
0,42,95,35
0,42,96,35
0,42,97,35
0,42,98,35
0,42,99,35
0,42,100,35
0,42,101,35
0,42,102,35
0,42,103,35
0,42,104,35
0,42,105,35
0,42,106,35
0,42,107,35
0,42,108,35
0,42,109,35
0,42,110,35
0,42,111,35
0,42,112,35
0,42,113,35
0,42,114,35
0,42,115,35
0,42,116,35
0,42,117,35
0,42,118,35
0,42,119,35
0,42,120,35
0,42,121,35
0,42,122,35
0,42,123,35
0,42,124,35
0,42,125,35
0,42,126,35
0,42,127,35
0,42,128,35
0,42,129,35
0,42,130,35
0,42,131,35
0,42,132,35
0,42,133,35
0,42,134,35
0,42,135,35
0,42,136,35
0,42,137,35
0,42,138,35
0,42,139,35
0,42,140,35
0,42,141,35
0,42,142,35
0,42,143,35
0,42,144,35
0,42,145,35
0,42,146,35
0,42,147,35
0,42,148,35
0,42,149,35
0,42,150,35
0,42,151,35
0,42,152,35
0,42,153,35
0,42,154,35
0,42,155,35
0,42,156,35
0,42,157,35
0,42,158,35
0,42,159,35
0,42,160,35
0,42,161,35
0,42,162,35
0,42,163,35
0,42,164,35
0,42,165,35
0,42,166,35
0,42,167,35
0,42,168,35
0,42,169,35
0,42,170,35
0,42,171,35
0,42,172,35
0,42,173,35
0,42,174,35
0,42,175,35
0,42,176,35
0,42,177,35
0,42,178,35
0,42,179,35
0,42,180,35
0,42,181,35
0,42,182,35
0,42,183,35
0,42,184,35
0,42,185,35
0,42,186,35
0,42,187,35
0,42,188,35
0,42,189,35
0,42,190,35
0,42,191,35
0,42,192,35
0,42,193,35
0,42,194,35
0,42,195,35
0,42,196,35
0,42,197,35
0,42,198,35
0,42,199,35
0,42,200,35
0,42,201,35
0,42,202,35
0,42,203,35
0,42,204,35
0,42,205,35
0,42,206,35
0,42,207,35
0,42,208,35
0,42,209,35
0,42,210,35
0,42,211,35
0,42,212,35
0,42,213,35
0,42,214,35
0,42,215,35
0,42,216,35
0,42,217,35
0,42,218,35
0,42,219,35
0,42,220,35
0,42,221,35
0,42,222,35
0,42,223,35
0,42,224,35
0,42,225,35
0,42,226,35
0,42,227,35
0,42,228,35
0,42,229,35
0,42,230,35
0,42,231,35
0,42,232,35
0,42,233,35
0,42,234,35
0,42,235,35
0,42,236,35
0,42,237,35
0,42,238,35
0,42,239,35
0,42,240,35
0,42,241,35
0,42,242,35
0,42,243,35
0,42,244,35
0,42,245,35
0,42,246,35
0,42,247,35
0,42,248,35
0,42,249,35
0,42,250,35
0,42,251,35
0,42,252,35
0,42,253,35
0,42,254,35
0,42,255,35
0,42,256,35
0,42,257,35
0,42,258,35
0,42,259,35
0,42,260,35
0,42,261,35
0,42,262,35
0,42,263,35
0,42,264,35
0,42,265,35
0,42,266,35
0,42,267,35
0,42,268,35
0,42,269,35
0,42,270,35
0,42,271,35
0,42,272,35
0,42,273,35
0,42,274,35
0,42,275,35
0,42,276,35
0,42,277,35
0,42,278,35
0,42,279,35
0,42,280,35
0,42,281,35
0,42,282,35
0,42,283,35
0,42,284,35
0,42,285,35
0,42,286,35
0,42,287,35
0,42,288,35
0,42,289,35
0,42,290,35
0,42,291,35
0,42,292,35
0,42,293,35
0,42,294,35
0,42,295,35
0,42,296,35
0,42,297,35
0,42,298,35
0,42,299,35
0,42,300,35
0,42,301,35
0,42,302,35
0,42,303,35
0,42,304,35
0,42,305,35
0,42,306,35
0,42,307,35
0,42,308,35
0,42,309,35
0,42,310,35
0,42,311,35
0,42,312,35
0,42,313,35
0,42,314,35
0,42,315,35
0,42,316,35
0,42,317,35
0,42,318,35
0,42,319,35
0,42,320,35
0,42,321,35
0,42,322,35
0,42,323,35
0,42,324,35
0,42,325,35
0,42,326,35
0,42,327,35
0,42,328,35
0,42,329,35
0,42,330,35
0,42,331,35
0,42,332,35
0,42,333,35
0,42,334,35
0,42,335,35
0,42,336,35
0,42,337,35
0,42,338,35
0,42,339,35
0,42,340,35
0,42,341,35
0,42,342,35
0,42,343,35
0,42,344,35
0,42,345,35
0,42,346,35
0,42,347,35
0,42,348,35
0,42,349,35
0,42,350,35
0,42,351,35
0,42,352,35
0,42,353,35
0,42,354,35
0,42,355,35
0,42,356,35
0,42,357,35
0,42,358,35
0,42,359,35
0,42,360,35
0,42,361,35
0,42,362,35
0,42,363,35
0,42,364,35
0,42,365,35
0,42,366,35
0,42,367,35
0,42,368,35
0,42,369,35
0,42,370,35
0,42,371,35
0,42,372,35
0,42,373,35
0,42,374,35
0,42,375,35
0,42,376,35
0,42,377,35
0,42,378,35
0,42,379,35
0,42,380,35
0,42,381,35
0,42,382,35
0,42,383,35
0,42,384,35
0,42,385,35
0,42,386,35
0,42,387,35
0,42,388,35
0,42,389,35
0,42,390,35
0,42,391,35
0,42,392,35
0,42,393,35
0,42,394,35
0,42,395,35
0,42,396,35
0,42,397,35
0,42,398,35
0,42,399,35
10,0,0,36
13,0,1,36
15,1,2,36
18,2,3,36
16,5,4,36
16,7,5,36
13,10,6,36
13,12,7,36
16,13,8,36
14,16,9,36
15,17,10,36
14,18,11,36
17,18,12,36
15,22,13,36
14,24,14,36
14,24,15,36
14,25,16,36
12,27,17,36
11,29,18,36
12,29,19,36
9,33,20,36
6,37,21,36
5,38,22,36
3,40,23,36
2,41,24,36
0,43,25,36
0,43,26,36
0,43,27,36
0,43,28,36
0,43,29,36
0,43,30,36
0,43,31,36
0,43,32,36
0,43,33,36
0,43,34,36
0,43,35,36
0,43,36,36
0,43,37,36
0,43,38,36
0,43,39,36
0,43,40,36
0,43,41,36
0,43,42,36
0,43,43,36
0,43,44,36
0,43,45,36
0,43,46,36
0,43,47,36
0,43,48,36
0,43,49,36
0,43,50,36
0,43,51,36
0,43,52,36
0,43,53,36
0,43,54,36
0,43,55,36
0,43,56,36
0,43,57,36
0,43,58,36
0,43,59,36
0,43,60,36
0,43,61,36
0,43,62,36
0,43,63,36
0,43,64,36
0,43,65,36
0,43,66,36
0,43,67,36
0,43,68,36
0,43,69,36
0,43,70,36
0,43,71,36
0,43,72,36
0,43,73,36
0,43,74,36
0,43,75,36
0,43,76,36
0,43,77,36
0,43,78,36
0,43,79,36
0,43,80,36
0,43,81,36
0,43,82,36
0,43,83,36
0,43,84,36
0,43,85,36
0,43,86,36
0,43,87,36
0,43,88,36
0,43,89,36
0,43,90,36
0,43,91,36
0,43,92,36
0,43,93,36
0,43,94,36
0,43,95,36
0,43,96,36
0,43,97,36
0,43,98,36
0,43,99,36
0,43,100,36
0,43,101,36
0,43,102,36
0,43,103,36
0,43,104,36
0,43,105,36
0,43,106,36
0,43,107,36
0,43,108,36
0,43,109,36
0,43,110,36
0,43,111,36
0,43,112,36
0,43,113,36
0,43,114,36
0,43,115,36
0,43,116,36
0,43,117,36
0,43,118,36
0,43,119,36
0,43,120,36
0,43,121,36
0,43,122,36
0,43,123,36
0,43,124,36
0,43,125,36
0,43,126,36
0,43,127,36
0,43,128,36
0,43,129,36
0,43,130,36
0,43,131,36
0,43,132,36
0,43,133,36
0,43,134,36
0,43,135,36
0,43,136,36
0,43,137,36
0,43,138,36
0,43,139,36
0,43,140,36
0,43,141,36
0,43,142,36
0,43,143,36
0,43,144,36
0,43,145,36
0,43,146,36
0,43,147,36
0,43,148,36
0,43,149,36
0,43,150,36
0,43,151,36
0,43,152,36
0,43,153,36
0,43,154,36
0,43,155,36
0,43,156,36
0,43,157,36
0,43,158,36
0,43,159,36
0,43,160,36
0,43,161,36
0,43,162,36
0,43,163,36
0,43,164,36
0,43,165,36
0,43,166,36
0,43,167,36
0,43,168,36
0,43,169,36
0,43,170,36
0,43,171,36
0,43,172,36
0,43,173,36
0,43,174,36
0,43,175,36
0,43,176,36
0,43,177,36
0,43,178,36
0,43,179,36
0,43,180,36
0,43,181,36
0,43,182,36
0,43,183,36
0,43,184,36
0,43,185,36
0,43,186,36
0,43,187,36
0,43,188,36
0,43,189,36
0,43,190,36
0,43,191,36
0,43,192,36
0,43,193,36
0,43,194,36
0,43,195,36
0,43,196,36
0,43,197,36
0,43,198,36
0,43,199,36
0,43,200,36
0,43,201,36
0,43,202,36
0,43,203,36
0,43,204,36
0,43,205,36
0,43,206,36
0,43,207,36
0,43,208,36
0,43,209,36
0,43,210,36
0,43,211,36
0,43,212,36
0,43,213,36
0,43,214,36
0,43,215,36
0,43,216,36
0,43,217,36
0,43,218,36
0,43,219,36
0,43,220,36
0,43,221,36
0,43,222,36
0,43,223,36
0,43,224,36
0,43,225,36
0,43,226,36
0,43,227,36
0,43,228,36
0,43,229,36
0,43,230,36
0,43,231,36
0,43,232,36
0,43,233,36
0,43,234,36
0,43,235,36
0,43,236,36
0,43,237,36
0,43,238,36
0,43,239,36
0,43,240,36
0,43,241,36
0,43,242,36
0,43,243,36
0,43,244,36
0,43,245,36
0,43,246,36
0,43,247,36
0,43,248,36
0,43,249,36
0,43,250,36
0,43,251,36
0,43,252,36
0,43,253,36
0,43,254,36
0,43,255,36
0,43,256,36
0,43,257,36
0,43,258,36
0,43,259,36
0,43,260,36
0,43,261,36
0,43,262,36
0,43,263,36
0,43,264,36
0,43,265,36
0,43,266,36
0,43,267,36
0,43,268,36
0,43,269,36
0,43,270,36
0,43,271,36
0,43,272,36
0,43,273,36
0,43,274,36
0,43,275,36
0,43,276,36
0,43,277,36
0,43,278,36
0,43,279,36
0,43,280,36
0,43,281,36
0,43,282,36
0,43,283,36
0,43,284,36
0,43,285,36
0,43,286,36
0,43,287,36
0,43,288,36
0,43,289,36
0,43,290,36
0,43,291,36
0,43,292,36
0,43,293,36
0,43,294,36
0,43,295,36
0,43,296,36
0,43,297,36
0,43,298,36
0,43,299,36
0,43,300,36
0,43,301,36
0,43,302,36
0,43,303,36
0,43,304,36
0,43,305,36
0,43,306,36
0,43,307,36
0,43,308,36
0,43,309,36
0,43,310,36
0,43,311,36
0,43,312,36
0,43,313,36
0,43,314,36
0,43,315,36
0,43,316,36
0,43,317,36
0,43,318,36
0,43,319,36
0,43,320,36
0,43,321,36
0,43,322,36
0,43,323,36
0,43,324,36
0,43,325,36
0,43,326,36
0,43,327,36
0,43,328,36
0,43,329,36
0,43,330,36
0,43,331,36
0,43,332,36
0,43,333,36
0,43,334,36
0,43,335,36
0,43,336,36
0,43,337,36
0,43,338,36
0,43,339,36
0,43,340,36
0,43,341,36
0,43,342,36
0,43,343,36
0,43,344,36
0,43,345,36
0,43,346,36
0,43,347,36
0,43,348,36
0,43,349,36
0,43,350,36
0,43,351,36
0,43,352,36
0,43,353,36
0,43,354,36
0,43,355,36
0,43,356,36
0,43,357,36
0,43,358,36
0,43,359,36
0,43,360,36
0,43,361,36
0,43,362,36
0,43,363,36
0,43,364,36
0,43,365,36
0,43,366,36
0,43,367,36
0,43,368,36
0,43,369,36
0,43,370,36
0,43,371,36
0,43,372,36
0,43,373,36
0,43,374,36
0,43,375,36
0,43,376,36
0,43,377,36
0,43,378,36
0,43,379,36
0,43,380,36
0,43,381,36
0,43,382,36
0,43,383,36
0,43,384,36
0,43,385,36
0,43,386,36
0,43,387,36
0,43,388,36
0,43,389,36
0,43,390,36
0,43,391,36
0,43,392,36
0,43,393,36
0,43,394,36
0,43,395,36
0,43,396,36
0,43,397,36
0,43,398,36
0,43,399,36
8,2,0,37
9,2,1,37
10,3,2,37
10,3,3,37
8,7,4,37
7,8,5,37
6,9,6,37
6,10,7,37
7,10,8,37
8,10,9,37
10,10,10,37
10,10,11,37
12,10,12,37
12,11,13,37
15,11,14,37
15,11,15,37
15,12,16,37
12,15,17,37
10,18,18,37
12,20,19,37
11,21,20,37
11,21,21,37
12,22,22,37
9,25,23,37
9,26,24,37
8,27,25,37
8,27,26,37
10,27,27,37
10,27,28,37
10,28,29,37
10,28,30,37
9,29,31,37
10,29,32,37
11,29,33,37
11,30,34,37
9,32,35,37
