chorzy,ozdrowiali,iteracje,nr_symulacji
0,48,396,18
0,48,397,18
0,48,398,18
0,48,399,18
11,3,0,19
13,4,1,19
12,5,2,19
11,6,3,19
11,7,4,19
14,7,5,19
13,8,6,19
11,10,7,19
14,11,8,19
14,14,9,19
15,17,10,19
16,17,11,19
18,17,12,19
19,19,13,19
15,23,14,19
13,26,15,19
13,27,16,19
10,30,17,19
9,32,18,19
10,32,19,19
8,34,20,19
8,34,21,19
8,34,22,19
8,35,23,19
6,38,24,19
6,38,25,19
6,38,26,19
5,39,27,19
5,40,28,19
6,40,29,19
5,41,30,19
5,41,31,19
5,41,32,19
5,41,33,19
5,42,34,19
3,44,35,19
3,44,36,19
3,44,37,19
2,45,38,19
2,45,39,19
3,45,40,19
2,46,41,19
1,47,42,19
1,47,43,19
1,47,44,19
1,47,45,19
1,47,46,19
1,47,47,19
1,47,48,19
1,47,49,19
1,47,50,19
1,47,51,19
1,47,52,19
1,47,53,19
1,47,54,19
1,47,55,19
1,47,56,19
1,47,57,19
1,47,58,19
1,47,59,19
2,47,60,19
1,48,61,19
1,48,62,19
1,48,63,19
1,48,64,19
1,48,65,19
1,48,66,19
1,48,67,19
1,48,68,19
1,48,69,19
1,48,70,19
1,48,71,19
1,48,72,19
1,48,73,19
0,49,74,19
0,49,75,19
0,49,76,19
0,49,77,19
0,49,78,19
0,49,79,19
0,49,80,19
0,49,81,19
0,49,82,19
0,49,83,19
0,49,84,19
0,49,85,19
0,49,86,19
0,49,87,19
0,49,88,19
0,49,89,19
0,49,90,19
0,49,91,19
0,49,92,19
0,49,93,19
0,49,94,19
0,49,95,19
0,49,96,19
0,49,97,19
0,49,98,19
0,49,99,19
0,49,100,19
0,49,101,19
0,49,102,19
0,49,103,19
0,49,104,19
0,49,105,19
0,49,106,19
0,49,107,19
0,49,108,19
0,49,109,19
0,49,110,19
0,49,111,19
0,49,112,19
0,49,113,19
0,49,114,19
0,49,115,19
0,49,116,19
0,49,117,19
0,49,118,19
0,49,119,19
0,49,120,19
0,49,121,19
0,49,122,19
0,49,123,19
0,49,124,19
0,49,125,19
0,49,126,19
0,49,127,19
0,49,128,19
0,49,129,19
0,49,130,19
0,49,131,19
0,49,132,19
0,49,133,19
0,49,134,19
0,49,135,19
0,49,136,19
0,49,137,19
0,49,138,19
0,49,139,19
0,49,140,19
0,49,141,19
0,49,142,19
0,49,143,19
0,49,144,19
0,49,145,19
0,49,146,19
0,49,147,19
0,49,148,19
0,49,149,19
0,49,150,19
0,49,151,19
0,49,152,19
0,49,153,19
0,49,154,19
0,49,155,19
0,49,156,19
0,49,157,19
0,49,158,19
0,49,159,19
0,49,160,19
0,49,161,19
0,49,162,19
0,49,163,19
0,49,164,19
0,49,165,19
0,49,166,19
0,49,167,19
0,49,168,19
0,49,169,19
0,49,170,19
0,49,171,19
0,49,172,19
0,49,173,19
0,49,174,19
0,49,175,19
0,49,176,19
0,49,177,19
0,49,178,19
0,49,179,19
0,49,180,19
0,49,181,19
0,49,182,19
0,49,183,19
0,49,184,19
0,49,185,19
0,49,186,19
0,49,187,19
0,49,188,19
0,49,189,19
0,49,190,19
0,49,191,19
0,49,192,19
0,49,193,19
0,49,194,19
0,49,195,19
0,49,196,19
0,49,197,19
0,49,198,19
0,49,199,19
0,49,200,19
0,49,201,19
0,49,202,19
0,49,203,19
0,49,204,19
0,49,205,19
0,49,206,19
0,49,207,19
0,49,208,19
0,49,209,19
0,49,210,19
0,49,211,19
0,49,212,19
0,49,213,19
0,49,214,19
0,49,215,19
0,49,216,19
0,49,217,19
0,49,218,19
0,49,219,19
0,49,220,19
0,49,221,19
0,49,222,19
0,49,223,19
0,49,224,19
0,49,225,19
0,49,226,19
0,49,227,19
0,49,228,19
0,49,229,19
0,49,230,19
0,49,231,19
0,49,232,19
0,49,233,19
0,49,234,19
0,49,235,19
0,49,236,19
0,49,237,19
0,49,238,19
0,49,239,19
0,49,240,19
0,49,241,19
0,49,242,19
0,49,243,19
0,49,244,19
0,49,245,19
0,49,246,19
0,49,247,19
0,49,248,19
0,49,249,19
0,49,250,19
0,49,251,19
0,49,252,19
0,49,253,19
0,49,254,19
0,49,255,19
0,49,256,19
0,49,257,19
0,49,258,19
0,49,259,19
0,49,260,19
0,49,261,19
0,49,262,19
0,49,263,19
0,49,264,19
0,49,265,19
0,49,266,19
0,49,267,19
0,49,268,19
0,49,269,19
0,49,270,19
0,49,271,19
0,49,272,19
0,49,273,19
0,49,274,19
0,49,275,19
0,49,276,19
0,49,277,19
0,49,278,19
0,49,279,19
0,49,280,19
0,49,281,19
0,49,282,19
0,49,283,19
0,49,284,19
0,49,285,19
0,49,286,19
0,49,287,19
0,49,288,19
0,49,289,19
0,49,290,19
0,49,291,19
0,49,292,19
0,49,293,19
0,49,294,19
0,49,295,19
0,49,296,19
0,49,297,19
0,49,298,19
0,49,299,19
0,49,300,19
0,49,301,19
0,49,302,19
0,49,303,19
0,49,304,19
0,49,305,19
0,49,306,19
0,49,307,19
0,49,308,19
0,49,309,19
0,49,310,19
0,49,311,19
0,49,312,19
0,49,313,19
0,49,314,19
0,49,315,19
0,49,316,19
0,49,317,19
0,49,318,19
0,49,319,19
0,49,320,19
0,49,321,19
0,49,322,19
0,49,323,19
0,49,324,19
0,49,325,19
0,49,326,19
0,49,327,19
0,49,328,19
0,49,329,19
0,49,330,19
0,49,331,19
0,49,332,19
0,49,333,19
0,49,334,19
0,49,335,19
0,49,336,19
0,49,337,19
0,49,338,19
0,49,339,19
0,49,340,19
0,49,341,19
0,49,342,19
0,49,343,19
0,49,344,19
0,49,345,19
0,49,346,19
0,49,347,19
0,49,348,19
0,49,349,19
0,49,350,19
0,49,351,19
0,49,352,19
0,49,353,19
0,49,354,19
0,49,355,19
0,49,356,19
0,49,357,19
0,49,358,19
0,49,359,19
0,49,360,19
0,49,361,19
0,49,362,19
0,49,363,19
0,49,364,19
0,49,365,19
0,49,366,19
0,49,367,19
0,49,368,19
0,49,369,19
0,49,370,19
0,49,371,19
0,49,372,19
0,49,373,19
0,49,374,19
0,49,375,19
0,49,376,19
0,49,377,19
0,49,378,19
0,49,379,19
0,49,380,19
0,49,381,19
0,49,382,19
0,49,383,19
0,49,384,19
0,49,385,19
0,49,386,19
0,49,387,19
0,49,388,19
0,49,389,19
0,49,390,19
0,49,391,19
0,49,392,19
0,49,393,19
0,49,394,19
0,49,395,19
0,49,396,19
0,49,397,19
0,49,398,19
0,49,399,19
12,2,0,20
10,4,1,20
11,4,2,20
10,6,3,20
9,8,4,20
10,8,5,20
12,9,6,20
12,9,7,20
11,12,8,20
10,14,9,20
11,15,10,20
17,15,11,20
17,17,12,20
17,19,13,20
16,20,14,20
14,24,15,20
13,25,16,20
12,26,17,20
14,26,18,20
13,27,19,20
14,28,20,20
17,29,21,20
19,29,22,20
19,30,23,20
18,34,24,20
17,37,25,20
15,39,26,20
13,42,27,20
12,43,28,20
12,44,29,20
10,46,30,20
9,47,31,20
7,49,32,20
7,49,33,20
6,50,34,20
4,53,35,20
4,53,36,20
4,53,37,20
4,53,38,20
3,54,39,20
3,54,40,20
3,54,41,20
4,54,42,20
3,55,43,20
4,55,44,20
5,55,45,20
5,55,46,20
4,56,47,20
3,57,48,20
2,58,49,20
2,58,50,20
2,58,51,20
2,58,52,20
2,58,53,20
3,58,54,20
3,59,55,20
3,59,56,20
4,60,57,20
3,61,58,20
4,61,59,20
4,61,60,20
6,61,61,20
7,61,62,20
5,63,63,20
4,64,64,20
5,64,65,20
4,65,66,20
4,65,67,20
4,65,68,20
4,65,69,20
5,65,70,20
5,65,71,20
4,66,72,20
4,66,73,20
3,67,74,20
4,67,75,20
5,67,76,20
7,67,77,20
6,69,78,20
6,70,79,20
6,70,80,20
7,70,81,20
6,71,82,20
7,71,83,20
7,71,84,20
8,71,85,20
7,72,86,20
6,73,87,20
5,74,88,20
5,75,89,20
3,77,90,20
3,77,91,20
3,77,92,20
4,77,93,20
4,77,94,20
4,77,95,20
3,78,96,20
3,78,97,20
3,78,98,20
3,78,99,20
3,78,100,20
3,78,101,20
3,78,102,20
2,79,103,20
1,80,104,20
1,80,105,20
1,80,106,20
1,80,107,20
1,80,108,20
1,80,109,20
1,80,110,20
1,80,111,20
1,80,112,20
1,80,113,20
1,80,114,20
1,80,115,20
1,80,116,20
1,80,117,20
1,80,118,20
1,80,119,20
1,80,120,20
1,80,121,20
0,81,122,20
0,81,123,20
0,81,124,20
0,81,125,20
0,81,126,20
0,81,127,20
0,81,128,20
0,81,129,20
0,81,130,20
0,81,131,20
0,81,132,20
0,81,133,20
0,81,134,20
0,81,135,20
0,81,136,20
0,81,137,20
0,81,138,20
0,81,139,20
0,81,140,20
0,81,141,20
0,81,142,20
0,81,143,20
0,81,144,20
0,81,145,20
0,81,146,20
0,81,147,20
0,81,148,20
0,81,149,20
0,81,150,20
0,81,151,20
0,81,152,20
0,81,153,20
0,81,154,20
0,81,155,20
0,81,156,20
0,81,157,20
0,81,158,20
0,81,159,20
0,81,160,20
0,81,161,20
0,81,162,20
0,81,163,20
0,81,164,20
0,81,165,20
0,81,166,20
0,81,167,20
0,81,168,20
0,81,169,20
0,81,170,20
0,81,171,20
0,81,172,20
0,81,173,20
0,81,174,20
0,81,175,20
0,81,176,20
0,81,177,20
0,81,178,20
0,81,179,20
0,81,180,20
0,81,181,20
0,81,182,20
0,81,183,20
0,81,184,20
0,81,185,20
0,81,186,20
0,81,187,20
0,81,188,20
0,81,189,20
0,81,190,20
0,81,191,20
0,81,192,20
0,81,193,20
0,81,194,20
0,81,195,20
0,81,196,20
0,81,197,20
0,81,198,20
0,81,199,20
0,81,200,20
0,81,201,20
0,81,202,20
0,81,203,20
0,81,204,20
0,81,205,20
0,81,206,20
0,81,207,20
0,81,208,20
0,81,209,20
0,81,210,20
0,81,211,20
0,81,212,20
0,81,213,20
0,81,214,20
0,81,215,20
0,81,216,20
0,81,217,20
0,81,218,20
0,81,219,20
0,81,220,20
0,81,221,20
0,81,222,20
0,81,223,20
0,81,224,20
0,81,225,20
0,81,226,20
0,81,227,20
0,81,228,20
0,81,229,20
0,81,230,20
0,81,231,20
0,81,232,20
0,81,233,20
0,81,234,20
0,81,235,20
0,81,236,20
0,81,237,20
0,81,238,20
0,81,239,20
0,81,240,20
0,81,241,20
0,81,242,20
0,81,243,20
0,81,244,20
0,81,245,20
0,81,246,20
0,81,247,20
0,81,248,20
0,81,249,20
0,81,250,20
0,81,251,20
0,81,252,20
0,81,253,20
0,81,254,20
0,81,255,20
0,81,256,20
0,81,257,20
0,81,258,20
0,81,259,20
0,81,260,20
0,81,261,20
0,81,262,20
0,81,263,20
0,81,264,20
0,81,265,20
0,81,266,20
0,81,267,20
0,81,268,20
0,81,269,20
0,81,270,20
0,81,271,20
0,81,272,20
0,81,273,20
0,81,274,20
0,81,275,20
0,81,276,20
0,81,277,20
0,81,278,20
0,81,279,20
0,81,280,20
0,81,281,20
0,81,282,20
0,81,283,20
0,81,284,20
0,81,285,20
0,81,286,20
0,81,287,20
0,81,288,20
0,81,289,20
0,81,290,20
0,81,291,20
0,81,292,20
0,81,293,20
0,81,294,20
0,81,295,20
0,81,296,20
0,81,297,20
0,81,298,20
0,81,299,20
0,81,300,20
0,81,301,20
0,81,302,20
0,81,303,20
0,81,304,20
0,81,305,20
0,81,306,20
0,81,307,20
0,81,308,20
0,81,309,20
0,81,310,20
0,81,311,20
0,81,312,20
0,81,313,20
0,81,314,20
0,81,315,20
0,81,316,20
0,81,317,20
0,81,318,20
0,81,319,20
0,81,320,20
0,81,321,20
0,81,322,20
0,81,323,20
0,81,324,20
0,81,325,20
0,81,326,20
0,81,327,20
0,81,328,20
0,81,329,20
0,81,330,20
0,81,331,20
0,81,332,20
0,81,333,20
0,81,334,20
0,81,335,20
0,81,336,20
0,81,337,20
0,81,338,20
0,81,339,20
0,81,340,20
0,81,341,20
0,81,342,20
0,81,343,20
0,81,344,20
0,81,345,20
0,81,346,20
0,81,347,20
0,81,348,20
0,81,349,20
0,81,350,20
0,81,351,20
0,81,352,20
0,81,353,20
0,81,354,20
0,81,355,20
0,81,356,20
0,81,357,20
0,81,358,20
0,81,359,20
0,81,360,20
0,81,361,20
0,81,362,20
0,81,363,20
0,81,364,20
0,81,365,20
0,81,366,20
0,81,367,20
0,81,368,20
0,81,369,20
0,81,370,20
0,81,371,20
0,81,372,20
0,81,373,20
0,81,374,20
0,81,375,20
0,81,376,20
0,81,377,20
0,81,378,20
0,81,379,20
0,81,380,20
0,81,381,20
0,81,382,20
0,81,383,20
0,81,384,20
0,81,385,20
0,81,386,20
0,81,387,20
0,81,388,20
0,81,389,20
0,81,390,20
0,81,391,20
0,81,392,20
0,81,393,20
0,81,394,20
0,81,395,20
0,81,396,20
0,81,397,20
0,81,398,20
0,81,399,20
10,1,0,21
8,4,1,21
6,7,2,21
6,8,3,21
5,10,4,21
5,11,5,21
5,11,6,21
2,14,7,21
2,15,8,21
2,15,9,21
3,15,10,21
4,15,11,21
4,15,12,21
3,16,13,21
4,16,14,21
5,16,15,21
6,16,16,21
8,16,17,21
6,18,18,21
6,18,19,21
6,18,20,21
5,19,21,21
5,19,22,21
3,21,23,21
3,21,24,21
3,21,25,21
2,22,26,21
2,22,27,21
1,23,28,21
1,23,29,21
1,23,30,21
1,23,31,21
1,23,32,21
0,24,33,21
0,24,34,21
0,24,35,21
0,24,36,21
0,24,37,21
0,24,38,21
0,24,39,21
0,24,40,21
0,24,41,21
0,24,42,21
0,24,43,21
0,24,44,21
0,24,45,21
0,24,46,21
0,24,47,21
0,24,48,21
0,24,49,21
0,24,50,21
0,24,51,21
0,24,52,21
0,24,53,21
0,24,54,21
0,24,55,21
0,24,56,21
0,24,57,21
0,24,58,21
0,24,59,21
0,24,60,21
0,24,61,21
0,24,62,21
0,24,63,21
0,24,64,21
0,24,65,21
0,24,66,21
0,24,67,21
0,24,68,21
0,24,69,21
0,24,70,21
0,24,71,21
0,24,72,21
0,24,73,21
0,24,74,21
0,24,75,21
0,24,76,21
0,24,77,21
0,24,78,21
0,24,79,21
0,24,80,21
0,24,81,21
0,24,82,21
0,24,83,21
0,24,84,21
0,24,85,21
0,24,86,21
0,24,87,21
0,24,88,21
0,24,89,21
0,24,90,21
0,24,91,21
0,24,92,21
0,24,93,21
0,24,94,21
0,24,95,21
0,24,96,21
0,24,97,21
0,24,98,21
0,24,99,21
0,24,100,21
0,24,101,21
0,24,102,21
0,24,103,21
0,24,104,21
0,24,105,21
0,24,106,21
0,24,107,21
0,24,108,21
0,24,109,21
0,24,110,21
0,24,111,21
0,24,112,21
0,24,113,21
0,24,114,21
0,24,115,21
0,24,116,21
0,24,117,21
0,24,118,21
0,24,119,21
0,24,120,21
0,24,121,21
0,24,122,21
0,24,123,21
0,24,124,21
0,24,125,21
0,24,126,21
0,24,127,21
0,24,128,21
0,24,129,21
0,24,130,21
0,24,131,21
0,24,132,21
0,24,133,21
0,24,134,21
0,24,135,21
0,24,136,21
0,24,137,21
0,24,138,21
0,24,139,21
0,24,140,21
0,24,141,21
0,24,142,21
0,24,143,21
0,24,144,21
0,24,145,21
0,24,146,21
0,24,147,21
0,24,148,21
0,24,149,21
0,24,150,21
0,24,151,21
0,24,152,21
0,24,153,21
0,24,154,21
0,24,155,21
0,24,156,21
0,24,157,21
0,24,158,21
0,24,159,21
0,24,160,21
0,24,161,21
0,24,162,21
0,24,163,21
0,24,164,21
0,24,165,21
0,24,166,21
0,24,167,21
0,24,168,21
0,24,169,21
0,24,170,21
0,24,171,21
0,24,172,21
0,24,173,21
0,24,174,21
0,24,175,21
0,24,176,21
0,24,177,21
0,24,178,21
0,24,179,21
0,24,180,21
0,24,181,21
0,24,182,21
0,24,183,21
0,24,184,21
0,24,185,21
0,24,186,21
0,24,187,21
0,24,188,21
0,24,189,21
0,24,190,21
0,24,191,21
0,24,192,21
0,24,193,21
0,24,194,21
0,24,195,21
0,24,196,21
0,24,197,21
0,24,198,21
0,24,199,21
0,24,200,21
0,24,201,21
0,24,202,21
0,24,203,21
0,24,204,21
0,24,205,21
0,24,206,21
0,24,207,21
0,24,208,21
0,24,209,21
0,24,210,21
0,24,211,21
0,24,212,21
0,24,213,21
0,24,214,21
0,24,215,21
0,24,216,21
0,24,217,21
0,24,218,21
0,24,219,21
0,24,220,21
0,24,221,21
0,24,222,21
0,24,223,21
0,24,224,21
0,24,225,21
0,24,226,21
0,24,227,21
0,24,228,21
0,24,229,21
0,24,230,21
0,24,231,21
0,24,232,21
0,24,233,21
0,24,234,21
0,24,235,21
0,24,236,21
0,24,237,21
0,24,238,21
0,24,239,21
0,24,240,21
0,24,241,21
0,24,242,21
0,24,243,21
0,24,244,21
0,24,245,21
0,24,246,21
0,24,247,21
0,24,248,21
0,24,249,21
0,24,250,21
0,24,251,21
0,24,252,21
0,24,253,21
0,24,254,21
0,24,255,21
0,24,256,21
0,24,257,21
0,24,258,21
0,24,259,21
0,24,260,21
0,24,261,21
0,24,262,21
0,24,263,21
0,24,264,21
0,24,265,21
0,24,266,21
0,24,267,21
0,24,268,21
0,24,269,21
0,24,270,21
0,24,271,21
0,24,272,21
0,24,273,21
0,24,274,21
0,24,275,21
0,24,276,21
0,24,277,21
0,24,278,21
0,24,279,21
0,24,280,21
0,24,281,21
0,24,282,21
0,24,283,21
0,24,284,21
0,24,285,21
0,24,286,21
0,24,287,21
0,24,288,21
0,24,289,21
0,24,290,21
0,24,291,21
0,24,292,21
0,24,293,21
0,24,294,21
0,24,295,21
0,24,296,21
0,24,297,21
0,24,298,21
0,24,299,21
0,24,300,21
0,24,301,21
0,24,302,21
0,24,303,21
0,24,304,21
0,24,305,21
0,24,306,21
0,24,307,21
0,24,308,21
0,24,309,21
0,24,310,21
0,24,311,21
0,24,312,21
0,24,313,21
0,24,314,21
0,24,315,21
0,24,316,21
0,24,317,21
0,24,318,21
0,24,319,21
0,24,320,21
0,24,321,21
0,24,322,21
0,24,323,21
0,24,324,21
0,24,325,21
0,24,326,21
0,24,327,21
0,24,328,21
0,24,329,21
0,24,330,21
0,24,331,21
0,24,332,21
0,24,333,21
0,24,334,21
0,24,335,21
0,24,336,21
0,24,337,21
0,24,338,21
0,24,339,21
0,24,340,21
0,24,341,21
0,24,342,21
0,24,343,21
0,24,344,21
0,24,345,21
0,24,346,21
0,24,347,21
0,24,348,21
0,24,349,21
0,24,350,21
0,24,351,21
0,24,352,21
0,24,353,21
0,24,354,21
0,24,355,21
0,24,356,21
0,24,357,21
0,24,358,21
0,24,359,21
0,24,360,21
0,24,361,21
0,24,362,21
0,24,363,21
0,24,364,21
0,24,365,21
0,24,366,21
0,24,367,21
0,24,368,21
0,24,369,21
0,24,370,21
0,24,371,21
0,24,372,21
0,24,373,21
0,24,374,21
0,24,375,21
0,24,376,21
0,24,377,21
0,24,378,21
0,24,379,21
0,24,380,21
0,24,381,21
0,24,382,21
0,24,383,21
0,24,384,21
0,24,385,21
0,24,386,21
0,24,387,21
0,24,388,21
0,24,389,21
0,24,390,21
0,24,391,21
0,24,392,21
0,24,393,21
0,24,394,21
0,24,395,21
0,24,396,21
0,24,397,21
0,24,398,21
0,24,399,21
12,1,0,22
13,3,1,22
14,5,2,22
13,8,3,22
13,9,4,22
16,10,5,22
18,10,6,22
20,12,7,22
21,14,8,22
19,17,9,22
20,17,10,22
19,19,11,22
22,22,12,22
17,28,13,22
15,30,14,22
13,32,15,22
14,32,16,22
15,33,17,22
16,34,18,22
16,36,19,22
16,37,20,22
16,38,21,22
16,40,22,22
17,40,23,22
15,43,24,22
11,47,25,22
11,49,26,22
10,51,27,22
10,52,28,22
9,54,29,22
7,57,30,22
5,59,31,22
5,59,32,22
5,59,33,22
4,60,34,22
3,61,35,22
3,61,36,22
3,61,37,22
2,62,38,22
2,62,39,22
2,62,40,22
2,63,41,22
2,63,42,22
1,64,43,22
1,64,44,22
1,64,45,22
1,64,46,22
0,65,47,22
0,65,48,22
0,65,49,22
0,65,50,22
0,65,51,22
0,65,52,22
0,65,53,22
0,65,54,22
0,65,55,22
0,65,56,22
0,65,57,22
0,65,58,22
0,65,59,22
0,65,60,22
0,65,61,22
0,65,62,22
0,65,63,22
0,65,64,22
0,65,65,22
0,65,66,22
0,65,67,22
0,65,68,22
0,65,69,22
0,65,70,22
0,65,71,22
0,65,72,22
0,65,73,22
0,65,74,22
0,65,75,22
0,65,76,22
0,65,77,22
0,65,78,22
0,65,79,22
0,65,80,22
0,65,81,22
0,65,82,22
0,65,83,22
0,65,84,22
0,65,85,22
0,65,86,22
0,65,87,22
0,65,88,22
0,65,89,22
0,65,90,22
0,65,91,22
0,65,92,22
0,65,93,22
0,65,94,22
0,65,95,22
0,65,96,22
0,65,97,22
0,65,98,22
0,65,99,22
0,65,100,22
0,65,101,22
0,65,102,22
0,65,103,22
0,65,104,22
0,65,105,22
0,65,106,22
0,65,107,22
0,65,108,22
0,65,109,22
0,65,110,22
0,65,111,22
0,65,112,22
0,65,113,22
0,65,114,22
0,65,115,22
0,65,116,22
0,65,117,22
0,65,118,22
0,65,119,22
0,65,120,22
0,65,121,22
0,65,122,22
0,65,123,22
0,65,124,22
0,65,125,22
0,65,126,22
0,65,127,22
0,65,128,22
0,65,129,22
0,65,130,22
0,65,131,22
0,65,132,22
0,65,133,22
0,65,134,22
0,65,135,22
0,65,136,22
0,65,137,22
0,65,138,22
0,65,139,22
0,65,140,22
0,65,141,22
0,65,142,22
0,65,143,22
0,65,144,22
0,65,145,22
0,65,146,22
0,65,147,22
0,65,148,22
0,65,149,22
0,65,150,22
0,65,151,22
0,65,152,22
0,65,153,22
0,65,154,22
0,65,155,22
0,65,156,22
0,65,157,22
0,65,158,22
0,65,159,22
0,65,160,22
0,65,161,22
0,65,162,22
0,65,163,22
0,65,164,22
0,65,165,22
0,65,166,22
0,65,167,22
0,65,168,22
0,65,169,22
0,65,170,22
0,65,171,22
0,65,172,22
0,65,173,22
0,65,174,22
0,65,175,22
0,65,176,22
0,65,177,22
0,65,178,22
0,65,179,22
0,65,180,22
0,65,181,22
0,65,182,22
0,65,183,22
0,65,184,22
0,65,185,22
0,65,186,22
0,65,187,22
0,65,188,22
0,65,189,22
0,65,190,22
0,65,191,22
0,65,192,22
0,65,193,22
0,65,194,22
0,65,195,22
0,65,196,22
0,65,197,22
0,65,198,22
0,65,199,22
0,65,200,22
0,65,201,22
0,65,202,22
0,65,203,22
0,65,204,22
0,65,205,22
0,65,206,22
0,65,207,22
0,65,208,22
0,65,209,22
0,65,210,22
0,65,211,22
0,65,212,22
0,65,213,22
0,65,214,22
0,65,215,22
0,65,216,22
0,65,217,22
0,65,218,22
0,65,219,22
0,65,220,22
0,65,221,22
0,65,222,22
0,65,223,22
0,65,224,22
0,65,225,22
0,65,226,22
0,65,227,22
0,65,228,22
0,65,229,22
0,65,230,22
0,65,231,22
0,65,232,22
0,65,233,22
0,65,234,22
0,65,235,22
0,65,236,22
0,65,237,22
0,65,238,22
0,65,239,22
0,65,240,22
0,65,241,22
0,65,242,22
0,65,243,22
0,65,244,22
0,65,245,22
0,65,246,22
0,65,247,22
0,65,248,22
0,65,249,22
0,65,250,22
0,65,251,22
0,65,252,22
0,65,253,22
0,65,254,22
0,65,255,22
0,65,256,22
0,65,257,22
0,65,258,22
0,65,259,22
0,65,260,22
0,65,261,22
0,65,262,22
0,65,263,22
0,65,264,22
0,65,265,22
0,65,266,22
0,65,267,22
0,65,268,22
0,65,269,22
0,65,270,22
0,65,271,22
0,65,272,22
0,65,273,22
0,65,274,22
0,65,275,22
0,65,276,22
0,65,277,22
0,65,278,22
0,65,279,22
0,65,280,22
0,65,281,22
0,65,282,22
0,65,283,22
0,65,284,22
0,65,285,22
0,65,286,22
0,65,287,22
0,65,288,22
0,65,289,22
0,65,290,22
0,65,291,22
0,65,292,22
0,65,293,22
0,65,294,22
0,65,295,22
0,65,296,22
0,65,297,22
0,65,298,22
0,65,299,22
0,65,300,22
0,65,301,22
0,65,302,22
0,65,303,22
0,65,304,22
0,65,305,22
0,65,306,22
0,65,307,22
0,65,308,22
0,65,309,22
0,65,310,22
0,65,311,22
0,65,312,22
0,65,313,22
0,65,314,22
0,65,315,22
0,65,316,22
0,65,317,22
0,65,318,22
0,65,319,22
0,65,320,22
0,65,321,22
0,65,322,22
0,65,323,22
0,65,324,22
0,65,325,22
0,65,326,22
0,65,327,22
0,65,328,22
0,65,329,22
0,65,330,22
0,65,331,22
0,65,332,22
0,65,333,22
0,65,334,22
0,65,335,22
0,65,336,22
0,65,337,22
0,65,338,22
0,65,339,22
0,65,340,22
0,65,341,22
0,65,342,22
0,65,343,22
0,65,344,22
0,65,345,22
0,65,346,22
0,65,347,22
0,65,348,22
0,65,349,22
0,65,350,22
0,65,351,22
0,65,352,22
0,65,353,22
0,65,354,22
0,65,355,22
0,65,356,22
0,65,357,22
0,65,358,22
0,65,359,22
0,65,360,22
0,65,361,22
0,65,362,22
0,65,363,22
0,65,364,22
0,65,365,22
0,65,366,22
0,65,367,22
0,65,368,22
0,65,369,22
0,65,370,22
0,65,371,22
0,65,372,22
0,65,373,22
0,65,374,22
0,65,375,22
0,65,376,22
0,65,377,22
0,65,378,22
0,65,379,22
0,65,380,22
0,65,381,22
0,65,382,22
0,65,383,22
0,65,384,22
0,65,385,22
0,65,386,22
0,65,387,22
0,65,388,22
0,65,389,22
0,65,390,22
0,65,391,22
0,65,392,22
0,65,393,22
0,65,394,22
0,65,395,22
0,65,396,22
0,65,397,22
0,65,398,22
0,65,399,22
10,0,0,23
10,3,1,23
11,3,2,23
10,4,3,23
11,5,4,23
13,6,5,23
14,8,6,23
15,9,7,23
17,10,8,23
15,12,9,23
17,12,10,23
19,13,11,23
23,13,12,23
20,17,13,23
21,17,14,23
22,18,15,23
19,21,16,23
16,25,17,23
16,27,18,23
15,30,19,23
15,31,20,23
13,33,21,23
15,34,22,23
16,34,23,23
17,35,24,23
17,36,25,23
16,37,26,23
15,39,27,23
13,41,28,23
11,43,29,23
11,44,30,23
10,45,31,23
9,46,32,23
8,47,33,23
9,47,34,23
8,48,35,23
7,49,36,23
8,49,37,23
9,49,38,23
9,49,39,23
11,49,40,23
12,49,41,23
12,50,42,23
12,51,43,23
11,53,44,23
14,53,45,23
13,54,46,23
11,56,47,23
11,57,48,23
9,59,49,23
9,59,50,23
8,60,51,23
8,62,52,23
7,63,53,23
8,63,54,23
8,63,55,23
6,65,56,23
8,65,57,23
9,65,58,23
8,66,59,23
6,68,60,23
7,69,61,23
7,69,62,23
5,72,63,23
5,72,64,23
6,72,65,23
7,72,66,23
7,72,67,23
7,72,68,23
4,76,69,23
3,77,70,23
4,77,71,23
4,77,72,23
3,78,73,23
2,79,74,23
2,79,75,23
2,79,76,23
2,79,77,23
2,79,78,23
2,79,79,23
1,80,80,23
1,80,81,23
1,80,82,23
1,80,83,23
1,80,84,23
1,80,85,23
1,80,86,23
1,80,87,23
1,80,88,23
1,80,89,23
1,80,90,23
1,80,91,23
1,80,92,23
1,80,93,23
1,80,94,23
2,80,95,23
2,80,96,23
2,80,97,23
2,80,98,23
2,80,99,23
2,80,100,23
2,80,101,23
1,81,102,23
1,81,103,23
1,81,104,23
1,81,105,23
1,81,106,23
1,81,107,23
0,82,108,23
0,82,109,23
0,82,110,23
0,82,111,23
0,82,112,23
0,82,113,23
0,82,114,23
0,82,115,23
0,82,116,23
0,82,117,23
0,82,118,23
0,82,119,23
0,82,120,23
0,82,121,23
0,82,122,23
0,82,123,23
0,82,124,23
0,82,125,23
0,82,126,23
0,82,127,23
0,82,128,23
0,82,129,23
0,82,130,23
0,82,131,23
0,82,132,23
0,82,133,23
0,82,134,23
0,82,135,23
0,82,136,23
0,82,137,23
0,82,138,23
0,82,139,23
0,82,140,23
0,82,141,23
